Starting file reorganization...
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-kernel-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-error-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-installing-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-updates-available-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-package-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/scalable/status/mintupdate-type-3rd-party-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-3rd-party-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/apps/mintupdate-release-upgrade.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/apps/mintupdate.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/apps/software-properties.png → /home/abhinav/ANT-OS/usr/share/icons/software-properties.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-up-to-date.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-type-unstable.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-type-package.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-type-backport.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-type-kernel.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-type-security.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-installing.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-updates-available.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-error.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/32x32/status/mintupdate-checking.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/apps/mintupdate-release-upgrade.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/apps/mintupdate.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/apps/software-properties.png → /home/abhinav/ANT-OS/usr/share/icons/software-properties.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-up-to-date.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-type-unstable.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-type-package.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-type-backport.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-type-kernel.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-type-security.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-installing.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-updates-available.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-error.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/24x24/status/mintupdate-checking.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/apps/mintupdate-release-upgrade.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/apps/mintupdate.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/apps/software-properties.png → /home/abhinav/ANT-OS/usr/share/icons/software-properties.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-up-to-date.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-type-unstable.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-type-package.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-type-backport.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-type-kernel.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-type-security.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-installing.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-updates-available.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-error.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/22x22/status/mintupdate-checking.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/apps/mintupdate-release-upgrade.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/apps/mintupdate.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/apps/software-properties.png → /home/abhinav/ANT-OS/usr/share/icons/software-properties.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-up-to-date.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-type-unstable.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-type-package.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-type-backport.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-type-kernel.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-type-security.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-installing.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-updates-available.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-error.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/16x16/status/mintupdate-checking.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/apps/mintupdate.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/apps/mintupdate-release-upgrade.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/apps/software-properties.svg → /home/abhinav/ANT-OS/usr/share/icons/software-properties.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-type-backport.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-updates-available.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-type-kernel.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-type-security.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-type-package.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-error.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-installing.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-checking.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-up-to-date.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/96x96/status/mintupdate-type-unstable.svg → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/apps/mintupdate-release-upgrade.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-release-upgrade.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/apps/mintupdate.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/apps/software-properties.png → /home/abhinav/ANT-OS/usr/share/icons/software-properties.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-up-to-date.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-up-to-date.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-type-unstable.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-unstable.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-type-package.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-package.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-type-backport.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-backport.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-type-kernel.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-kernel.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-type-security.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-type-security.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-installing.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-installing.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-updates-available.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-updates-available.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-error.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-error.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/icons/hicolor/48x48/status/mintupdate-checking.png → /home/abhinav/ANT-OS/usr/share/icons/mintupdate-checking.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintupdate/usr/share/linuxmint/mintupdate/automation/autoremove.sh → /home/abhinav/ANT-OS/usr/bin/autoremove.sh
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/dotted.png → /home/abhinav/ANT-OS/usr/share/icons/dotted.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/wikipedia.svg → /home/abhinav/ANT-OS/usr/share/icons/wikipedia.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/ddg.svg → /home/abhinav/ANT-OS/usr/share/icons/ddg.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/tutorials.png → /home/abhinav/ANT-OS/usr/share/icons/tutorials.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/users.png → /home/abhinav/ANT-OS/usr/share/icons/users.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/ideas.png → /home/abhinav/ANT-OS/usr/share/icons/ideas.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/hardware.png → /home/abhinav/ANT-OS/usr/share/icons/hardware.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/search_engines/software.png → /home/abhinav/ANT-OS/usr/share/icons/software.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/icon.svg → /home/abhinav/ANT-OS/usr/share/icons/icon.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/lib/linuxmint/mintMenu/visualisation-logo.png → /home/abhinav/ANT-OS/usr/share/icons/visualisation-logo.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/share/pixmaps/mintmenu.svg → /home/abhinav/ANT-OS/usr/share/icons/mintmenu.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintmenu/usr/share/icons/hicolor/scalable/categories/mintmenu-all-applications-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/mintmenu-all-applications-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mintdesktop/etc/compizconfig/mint.conf → /home/abhinav/ANT-OS/etc/mint.conf
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_elephant.png → /home/abhinav/ANT-OS/usr/share/icons/7_elephant.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_dog.png → /home/abhinav/ANT-OS/usr/share/icons/7_dog.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/6_butterfly.png → /home/abhinav/ANT-OS/usr/share/icons/6_butterfly.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_panda.png → /home/abhinav/ANT-OS/usr/share/icons/7_panda.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_lion.png → /home/abhinav/ANT-OS/usr/share/icons/7_lion.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_tucan.png → /home/abhinav/ANT-OS/usr/share/icons/7_tucan.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_fox.png → /home/abhinav/ANT-OS/usr/share/icons/7_fox.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/2_10.png → /home/abhinav/ANT-OS/usr/share/icons/2_10.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_bat.png → /home/abhinav/ANT-OS/usr/share/icons/7_bat.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/2_12.png → /home/abhinav/ANT-OS/usr/share/icons/2_12.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/2_11.png → /home/abhinav/ANT-OS/usr/share/icons/2_11.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/2_13.png → /home/abhinav/ANT-OS/usr/share/icons/2_13.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/pixmaps/faces/7_penguin.png → /home/abhinav/ANT-OS/usr/share/icons/7_penguin.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/linuxmint/icons/flatpak-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/flatpak-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/mint-common/usr/share/linuxmint/logo.png → /home/abhinav/ANT-OS/usr/share/icons/logo.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/debian/icon.svg → /home/abhinav/ANT-OS/usr/share/icons/icon.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/docs/reference/cinnamon-tutorials/settings.png → /home/abhinav/ANT-OS/usr/share/icons/settings.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/icons/hicolor/scalable/apps/cinnamon-wayland_badge-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon-wayland_badge-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/icons/hicolor/scalable/apps/cinnamon2d_badge-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon2d_badge-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/icons/hicolor/scalable/apps/cinnamon-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/icons/hicolor/scalable/apps/cinnamon_badge-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon_badge-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/icons/hicolor/scalable/apps/cinnamon.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/cinnamon-settings-users/cinnamon-settings-users.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon-settings-users.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/wallclock.png → /home/abhinav/ANT-OS/usr/share/icons/wallclock.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Orange.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Orange.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-White.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-White.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Black.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Black.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Green.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Green.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/redglass.png → /home/abhinav/ANT-OS/usr/share/icons/redglass.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/oxy-zion.png → /home/abhinav/ANT-OS/usr/share/icons/oxy-zion.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/handhelds.png → /home/abhinav/ANT-OS/usr/share/icons/handhelds.png
